EventDateId,PlayerName,Position,Team,Opp,Minutes,FGM,FGA,FG2M,FG2A,FG3M,FG3A,FTM,FTA,Points,Rebounds,Assists,Steals,Blocks,Usage,Turnovers,Doubles,FantasyPointsDraftKings,FantasyPointsFanDuel
20200812,Lou Williams,SG,LAC,DEN,25.20,0,12.80,0,8.70,1.50,4.10,4.20,4.80,14.90,2.50,4.50,0.60,0.20,26.06,2.50,1,25.88,24.55
20200812,Luc Mbah a Moute,PF,HOU,IND,0.00,0,0.00,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00
20200812,Luguentz Dort,SG,OKC,MIA,28.50,0,8.20,0,4.60,1.10,3.60,1.40,1.90,10.00,3.10,1.50,1.00,0.20,16.68,0.90,1,18.63,18.67
20200812,Malcolm Brogdon,PG,IND,HOU,33.30,0,14.70,0,10.10,1.70,4.60,3.10,3.50,20.50,6.60,7.30,0.70,0.20,25.25,2.50,1,41.10,39.57
20200812,Malcolm Miller,SF,TOR,PHI,0.00,0,0.00,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00
20200812,Marc Gasol,C,TOR,PHI,20.40,0,5.30,0,3.10,0.80,2.20,1.00,1.30,6.40,4.20,2.70,0.60,0.50,14.10,0.90,0,17.85,17.89
20200812,Marcus Morris,PF,LAC,DEN,30.60,0,12.80,0,7.30,2.20,5.50,2.70,3.30,14.30,4.40,1.20,0.70,0.50,19.17,1.30,1,24.45,23.68
20200812,Mason Plumlee,C,DEN,LAC,20.20,0,5.40,0,5.30,0.00,0.10,1.40,2.70,8.30,6.40,3.20,0.70,0.80,18.04,1.60,0,23.30,23.68
20200812,Matisse Thybulle,SG,PHI,TOR,24.30,0,5.30,0,2.20,1.10,3.10,0.50,0.80,5.10,2.10,1.70,1.70,0.90,11.81,1.10,0,15.48,16.87
20200812,Matt Thomas,SG,TOR,PHI,16.00,0,5.50,0,1.60,1.70,3.90,0.50,0.60,7.20,2.10,0.90,0.30,0.10,16.90,0.60,0,12.53,11.67
20200812,Meyers Leonard,C,MIA,OKC,0.00,0,0.00,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00
20200812,Mfiondu Kabengele,C,LAC,DEN,0.00,0,0.00,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00
20200812,Michael Frazier,SG,HOU,IND,4.50,0,1.30,0,0.60,0.20,0.70,0.30,0.30,1.50,0.70,0.30,0.10,0.00,16.02,0.20,0,3.03,2.89
20200812,Michael Porter,PF,DEN,LAC,32.50,0,10.10,0,6.70,1.20,3.40,1.80,2.40,13.10,6.90,2.40,1.40,0.70,17.33,1.50,1,29.38,29.78
20200812,Mike Muscala,C,OKC,MIA,4.00,0,1.20,0,0.40,0.30,0.80,0.20,0.20,1.60,0.70,0.30,0.10,0.10,16.60,0.10,0,3.43,3.39
20200812,Mike Scott,PF,PHI,TOR,8.30,0,2.40,0,1.00,0.50,1.40,0.20,0.20,2.70,1.90,0.40,0.10,0.10,13.76,0.20,0,6.23,5.98
20200812,Monte Morris,PG,DEN,LAC,23.00,0,7.90,0,5.50,0.90,2.40,1.00,1.10,9.70,2.00,3.50,0.80,0.20,17.58,0.70,0,19.55,19.65
20200812,Myles Turner,C,IND,HOU,30.60,0,10.00,0,6.30,1.30,3.70,2.00,2.70,14.20,8.80,1.30,0.80,2.20,18.60,1.50,1,33.05,34.21
20200812,Naz Mitrou-Long,SG,IND,HOU,0.00,0,0.00,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00
20200812,Nerlens Noel,C,OKC,MIA,17.70,0,4.40,0,4.30,0.00,0.10,1.10,1.50,6.20,4.10,0.70,1.00,1.30,15.84,0.80,0,16.58,18.27
20200812,Nikola Jokic,C,DEN,LAC,29.80,0,13.90,0,10.60,1.10,3.30,3.20,3.90,18.70,9.10,6.80,1.30,0.60,27.80,3.00,1,43.13,42.52
20200812,Noah Vonleh,PF,DEN,LAC,0.00,0,0.00,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00
20200812,Norman Powell,SG,TOR,PHI,25.40,0,10.00,0,5.50,1.70,4.50,1.80,2.20,13.50,3.10,1.60,1.00,0.30,20.35,1.20,1,22.63,22.32
20200812,Norvel Pelle,C,PHI,TOR,0.00,0,0.00,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00
20200812,OG Anunoby,SF,TOR,PHI,25.20,0,6.90,0,4.00,1.10,2.90,0.70,1.20,8.20,4.10,1.10,1.10,0.50,14.04,0.90,0,18.28,18.67
20200812,Oshae Brissett,SF,TOR,PHI,0.00,0,0.00,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00
20200812,Pascal Siakam,PF,TOR,PHI,29.50,0,14.90,0,10.30,1.60,4.60,3.10,4.10,19.10,6.40,3.10,0.80,0.70,27.08,2.10,1,34.50,33.83
20200812,Patrick Patterson,PF,LAC,DEN,17.40,0,5.00,0,1.70,1.20,3.30,0.70,0.80,5.30,2.80,0.80,0.20,0.10,12.47,0.40,0,11.00,10.36
20200812,Paul George,SF,LAC,DEN,32.90,0,18.20,0,9.40,3.50,8.80,4.50,5.30,22.20,6.30,4.30,1.40,0.40,26.52,2.60,1,40.58,39.01
20200812,Paul Millsap,PF,DEN,LAC,25.00,0,8.80,0,6.50,0.90,2.30,2.30,3.10,11.20,5.40,1.50,1.00,0.60,20.05,1.10,1,23.30,23.63
20200812,PJ Dozier,PG,DEN,LAC,23.00,0,8.50,0,4.80,1.40,3.70,1.00,1.60,10.20,3.60,2.40,0.80,0.20,21.10,1.70,1,20.15,19.42
20200812,PJ Tucker,PF,HOU,IND,33.30,0,5.70,0,1.70,1.50,4.00,0.50,0.70,6.80,7.30,1.60,1.00,0.40,9.29,1.00,0,21.38,21.16
20200812,Raul Neto,PG,PHI,TOR,6.50,0,2.00,0,1.30,0.30,0.70,0.30,0.40,2.30,0.70,1.00,0.20,0.10,17.49,0.50,0,5.18,5.04
20200812,Reggie Jackson,PG,LAC,DEN,25.20,0,11.20,0,6.40,1.80,4.80,1.80,2.20,11.20,2.60,3.80,0.50,0.10,20.76,1.70,1,21.40,20.12
20200812,Robert Covington,PF,HOU,IND,33.50,0,11.40,0,4.00,2.60,7.40,1.60,2.00,14.90,8.30,1.50,1.60,1.30,18.30,1.60,1,33.83,34.21
20200812,Rodney McGruder,SG,LAC,DEN,17.10,0,3.90,0,2.00,0.60,1.90,0.40,0.60,3.90,2.60,0.80,0.50,0.20,10.29,0.50,0,9.80,9.82
20200812,Rondae Hollis-Jefferson,SF,TOR,PHI,15.70,0,4.90,0,4.50,0.10,0.40,1.50,2.00,6.10,3.90,1.30,0.60,0.30,17.80,0.80,0,14.38,14.63
20200812,Serge Ibaka,C,TOR,PHI,22.60,0,10.10,0,7.60,0.90,2.50,1.50,1.90,12.40,5.80,1.20,0.40,0.60,23.19,1.40,1,23.20,22.76
20200812,Shai Gilgeous-Alexander,SG,OKC,MIA,34.30,0,14.00,0,10.70,1.20,3.30,3.90,4.80,19.90,5.20,3.90,1.20,0.50,25.12,1.90,1,35.30,35.19
20200812,Shake Milton,SG,PHI,TOR,29.50,0,9.80,0,5.20,1.80,4.60,1.60,2.10,12.50,3.70,4.00,0.80,0.30,17.90,1.70,1,25.38,24.54
20200812,Solomon Hill,SF,MIA,OKC,0.00,0,0.00,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00
20200812,Stanley Johnson,PF,TOR,PHI,0.00,0,0.00,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00
20200812,Steven Adams,C,OKC,MIA,26.30,0,7.50,0,7.50,0.00,0.00,1.70,3.10,10.90,8.00,2.00,0.80,0.90,18.49,1.30,1,26.65,27.30
20200812,Terance Mann,SG,LAC,DEN,12.00,0,2.70,0,2.10,0.20,0.60,0.40,0.60,2.80,1.80,1.50,0.40,0.10,11.52,0.70,0,8.05,8.01
20200812,Terence Davis,SG,TOR,PHI,15.90,0,5.70,0,2.70,1.20,3.00,0.60,0.80,5.60,2.50,1.10,0.50,0.20,18.57,0.90,0,11.93,11.45
20200812,Terrance Ferguson,SF,OKC,MIA,9.00,0,1.70,0,0.50,0.40,1.20,0.10,0.20,2.00,0.50,0.40,0.20,0.10,10.57,0.20,0,3.93,3.90
20200812,TJ Leaf,PF,IND,HOU,0.00,0,0.00,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00
20200812,TJ McConnell,PG,IND,HOU,20.00,0,6.10,0,5.60,0.20,0.50,0.50,0.60,7.60,3.50,4.90,0.90,0.20,17.86,1.60,0,20.83,20.85
20200812,Tobias Harris,PF,PHI,TOR,33.10,0,15.60,0,10.80,1.80,4.80,2.50,3.00,19.40,7.80,3.70,0.70,0.50,23.65,1.50,1,37.25,36.41
20200812,Torrey Craig,SF,DEN,LAC,29.60,0,7.20,0,3.60,1.20,3.60,0.80,1.20,9.00,4.80,1.40,0.60,1.10,12.67,0.70,0,20.75,21.26
20200812,Troy Daniels,SG,DEN,LAC,0.00,0,0.00,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00
20200812,Tyler Cook,PF,DEN,LAC,0.00,0,0.00,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00
20200812,Tyler Herro,SG,MIA,OKC,24.90,0,10.20,0,5.30,1.90,4.90,1.40,1.70,12.50,3.80,2.00,0.60,0.10,22.65,1.50,1,21.85,20.66
20200812,Tyson Chandler,C,HOU,IND,0.00,0,0.00,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00
20200812,Udonis Haslem,PF,MIA,OKC,0.00,0,0.00,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00
20200812,Victor Oladipo,SG,IND,HOU,31.50,0,15.00,0,9.30,2.00,5.70,2.90,3.80,17.80,5.50,3.60,1.20,0.30,27.31,2.50,1,32.83,31.80
